{'monthly_price': 430000, 'latitude': 53.3475907, 'longitude': -6.419089, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-colthurst-mews-lucan-co-dublin/3751960'}
{'monthly_price': 825000, 'latitude': 53.371634, 'longitude': -6.195654, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-4-vernon-rise-clontarf-clontarf-dublin-3/3743696'}
{'monthly_price': 385000, 'latitude': 54.049931, 'longitude': -6.425607, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-carrickedmond-kilcurry-dundalk-co-louth/3740835'}
{'monthly_price': 275000, 'latitude': 51.7938129, 'longitude': -8.2524909, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-northcliffe-4a-lighthouse-terrace-rochespoint-whitegate-midleton-co-cork/3742502'}
{'monthly_price': 185000, 'latitude': 54.012471, 'longitude': -6.409691, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-1-brickfield-close-castletown-road-dundalk-co-louth/3598273'}
{'monthly_price': 265000, 'latitude': 54.237216, 'longitude': -7.963355, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-gubaveeney-blacklion-co-cavan/3740728'}
{'monthly_price': 330000, 'latitude': 51.863734, 'longitude': -8.473534, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-162-curragh-woods-frankfield-frankfield-co-cork/3718955'}
{'monthly_price': 490000, 'latitude': 53.339487, 'longitude': -6.224336, 'bedrooms': '2 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-171-oliver-plunkett-avenue-stella-gardens-dublin-4/3739770'}
{'monthly_price': 350000, 'latitude': 53.404427, 'longitude': -6.299674, 'bedrooms': '3 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-70-charlestown-park-saint-margarets-road-with-attic-conversion-finglas-dublin-11/3739233'}
{'monthly_price': 260000, 'latitude': 53.350972, 'longitude': -6.264206, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-6-greeg-court-dublin-1/3738877'}
{'monthly_price': 795000, 'latitude': 53.303615, 'longitude': -6.185785, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-1-castledawson-sion-hill-blackrock-co-dublin/3738811'}
{'monthly_price': 250000, 'latitude': 52.358821, 'longitude': -7.329678, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-belline-piltown-co-kilkenny/3728908'}
{'monthly_price': 450000, 'latitude': 52.242731, 'longitude': -7.067098, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-14-ballinakill-avenue-ballinakill-co-waterford/3636266'}
{'monthly_price': 450000, 'latitude': 51.52251331185067, 'longitude': -9.54968923362307, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-5-the-break-colla-road-schull-co-cork/3542669'}
{'monthly_price': 300000, 'latitude': 52.197394, 'longitude': -6.835763, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-grange-fethard-on-sea-co-wexford/3736858'}
{'monthly_price': 225000, 'latitude': 54.268524, 'longitude': -8.494426, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-19-springhill-court-sligo-co-sligo/3737955'}
{'monthly_price': 630000, 'latitude': 53.38263, 'longitude': -6.067253, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-90a-saint-peters-terrace-howth-dublin-13/3230864'}
{'monthly_price': 369000, 'latitude': 52.283223, 'longitude': -9.688411, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-mountain-view-killeen-tralee-co-kerry/3659571'}
{'monthly_price': 175000, 'latitude': 52.453753, 'longitude': -9.508483, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-27-curragh-close-listowel-co-kerry/3604657'}
{'monthly_price': 180000, 'latitude': 52.452954, 'longitude': -9.508503, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-21-curragh-close-listowel-co-kerry/3616649'}
{'monthly_price': 210000, 'latitude': 54.25817, 'longitude': -8.475554, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-83-rusheen-rd-caltragh-sligo-co-sligo/3737752'}
{'monthly_price': 220000, 'latitude': 54.206632, 'longitude': -8.50778, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-carra-g-abh-inn-ballisodare-co-sligo/3737152'}
{'monthly_price': 495000, 'latitude': 52.484956, 'longitude': -6.600492, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-knockmarshal-enniscorthy-co-wexford/3732422'}
{'monthly_price': 390000, 'latitude': 53.21806, 'longitude': -7.000567, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-ansboro-spencer-dock-rathangan-co-kildare/3607233'}
{'monthly_price': 200000, 'latitude': 53.871529, 'longitude': -8.849148, 'bedrooms': '6 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-ballaghadereen-road-kilkelly-co-mayo/3735927'}
{'monthly_price': 630000, 'latitude': 53.424698, 'longitude': -6.135458, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-carrick-court-portmarnock-co-dublin/3718571'}
{'monthly_price': 280000, 'latitude': 51.916918, 'longitude': -8.424022, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-tara-9-city-view-mews-banduff-co-cork/3735751'}
{'monthly_price': 395000, 'latitude': 53.318976, 'longitude': -6.210517, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-64-merrion-village-dublin-4/3735692'}
{'monthly_price': 120000, 'latitude': 52.121692640396205, 'longitude': -8.188764438149974, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-coolagown-fermoy-co-cork/105641'}
{'monthly_price': 120000, 'latitude': 52.14170210723779, 'longitude': -8.215781380270641, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-fermoy-clondulane-co-cork/3734687'}
{'monthly_price': 395000, 'latitude': 53.143894, 'longitude': -8.777928, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-lyme-house-tullira-ardrahan-co-galway/3712712'}
{'monthly_price': 575000, 'latitude': 51.882834, 'longitude': -8.514633, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-brampton-wilton-avenue-bishopstown-co-cork/3730716'}
{'monthly_price': 695000, 'latitude': 53.28733, 'longitude': -9.073517, 'bedrooms': '6 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-elm-park-road-greenfields-newcastle-co-galway/3733462'}
{'monthly_price': 345000, 'latitude': 53.278618, 'longitude': -6.216283, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-405-the-edges-2-beacon-south-quarter-sandyford-dublin-18/3733385'}
{'monthly_price': 270000, 'latitude': 53.404227, 'longitude': -6.406976, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-46-whatley-hall-clonee-dublin-15/3728891'}
{'monthly_price': 570000, 'latitude': 53.455658, 'longitude': -6.185906, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-seabury-meadows-malahide-co-dublin/3732735'}
{'monthly_price': 465000, 'latitude': 51.866037, 'longitude': -8.347734, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-50-avondale-mews-passage-west-co-cork/3733548'}
{'monthly_price': 555000, 'latitude': 53.299423, 'longitude': -6.232702, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/apartment-two-bedroom-apartments-trimbleston-two-bedroom-apartments-trimbleston-goatstown-dublin-14/1177372'}
{'monthly_price': 135000, 'latitude': 52.16513931326617, 'longitude': -7.141922872752843, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-site-at-old-crobally-road-tramore-co-waterford/3480561'}
{'monthly_price': 395000, 'latitude': 53.21067191723313, 'longitude': -6.674148555523544, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-3-bedroom-terraced-house-whitethorn-whitethorn-naas-co-kildare/2839614'}
{'monthly_price': 725000, 'latitude': 53.12737070936103, 'longitude': -6.084506826874161, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-3-bed-detached-house-one-to-nine-priory-one-to-nine-priory-delgany-co-wicklow/3534752'}
{'monthly_price': 825000, 'latitude': 53.31168479854682, 'longitude': -6.227785906271578, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/apartment-2-bedroom-apartment-donnybrook-gardens-donnybrook-gardens-dublin-4/2515107'}
{'monthly_price': 990000, 'latitude': 53.31168479854682, 'longitude': -6.227785906271578, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/apartment-2-bedroom-apartment-plus-study-donnybrook-gardens-donnybrook-gardens-dublin-4/2515108'}
{'monthly_price': 660000, 'latitude': 53.12815660102234, 'longitude': -6.08256378583016, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-4-bedroom-semi-detached-house-archers-wood-archers-wood-delgany-co-wicklow/2744543'}
{'monthly_price': 675000, 'latitude': 52.915659, 'longitude': -6.135382, 'bedrooms': '3 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-green-meadows-ballycapple-redcross-co-wicklow/3729983'}
{'monthly_price': 795000, 'latitude': 52.247725, 'longitude': -7.102411, 'bedrooms': '6 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-old-grange-johns-hill-co-waterford/3463364'}
{'monthly_price': 250000, 'latitude': 52.751044, 'longitude': -7.572386, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-plum-cottage-foulkscourt-johnstown-co-kilkenny/3731593'}
{'monthly_price': 415000, 'latitude': 53.395645, 'longitude': -6.287262, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-40-cedarwood-park-glasnevin-glasnevin-dublin-11/3733516'}
{'monthly_price': 'Price on Application', 'latitude': 53.346430739949376, 'longitude': -6.456189007690747, 'bedrooms': '4 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/somerton-lucan-co-dublin/2292255'}
{'monthly_price': 520000, 'latitude': 53.571394, 'longitude': -6.783879, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-newtown-clonbun-trim-co-meath/3728491'}
{'monthly_price': 525000, 'latitude': 53.567709, 'longitude': -6.684419, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-limekiln-cottage-ennistown-kilmessan-co-meath/3717773'}
{'monthly_price': 425000, 'latitude': 51.876779, 'longitude': -8.491901, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-kilreens-tramore-road-co-cork/3726089'}
{'monthly_price': 280000, 'latitude': 53.399216, 'longitude': -6.180539, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-25-doonbeg-house-clare-village-clarehall-dublin-13/3730726'}
{'monthly_price': 229000, 'latitude': 53.659132, 'longitude': -6.670789, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-152-blackcastle-demesne-slane-road-navan-co-meath/3711142'}
{'monthly_price': 495000, 'latitude': 52.690835, 'longitude': -7.278499, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-troyswood-kilkenny-co-kilkenny/3717979'}
{'monthly_price': 400000, 'latitude': 53.305255133713196, 'longitude': -6.317437448600732, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-templeville-road-templeogue-dublin-6w/3723887'}
{'monthly_price': 385000, 'latitude': 52.672541, 'longitude': -8.663842, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1-melvin-grove-caherdavin-park-ennis-road-co-limerick/3731924'}
{'monthly_price': 395000, 'latitude': 53.2635, 'longitude': -9.070354, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-37-arasain-na-mara-grattan-road-salthill-co-galway/3729916'}
{'monthly_price': 550000, 'latitude': 53.304553, 'longitude': -8.929405, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-ard-na-cairn-carnmore-west-oranmore-co-galway/3645452'}
{'monthly_price': 280000, 'latitude': 53.274358, 'longitude': -9.106432, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-garrai-coirce-clybaun-rd-upper-knocknacarra-co-galway/3711456'}
{'monthly_price': 475000, 'latitude': 53.286221, 'longitude': -9.069351, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-12-sylvan-close-fairlands-park-newcastle-co-galway/3696291'}
{'monthly_price': 295000, 'latitude': 53.284444, 'longitude': -6.386908, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-48-raheen-road-tallaght-tallaght-dublin-24/3707979'}
{'monthly_price': 450000, 'latitude': 53.283488, 'longitude': -6.36479, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-118-watergate-tallaght-tallaght-dublin-24/3729022'}
{'monthly_price': 80000, 'latitude': 53.944286, 'longitude': -8.269494, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-knockarush-boyle-co-roscommon/3715298'}
{'monthly_price': 289000, 'latitude': 52.651228, 'longitude': -8.559141, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-101-evanwood-golf-links-road-castletroy-co-limerick/3730505'}
{'monthly_price': 735000, 'latitude': 53.446408, 'longitude': -6.139422, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-113-seapark-malahide-co-dublin/3729743'}
{'monthly_price': 205000, 'latitude': 54.258264, 'longitude': -8.474966, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-46-rusheen-rd-caltragh-sligo-co-sligo/3731132'}
{'monthly_price': 450000, 'latitude': 53.330962, 'longitude': -6.225902, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-4-raglan-house-ballsbridge-court-ballsbridge-dublin-4/3731429'}
{'monthly_price': 199000, 'latitude': 54.26945, 'longitude': -8.457496, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-2-doorly-park-sligo-co-sligo/3726860'}
{'monthly_price': 575000, 'latitude': 53.375426, 'longitude': -6.391975, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-31-luttrellpark-green-castleknock-dublin-15/3730814'}
{'monthly_price': 475000, 'latitude': 52.596146, 'longitude': -7.239111, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1-rathclogh-danesfort-co-kilkenny/3730480'}
{'monthly_price': 285000, 'latitude': 52.593611, 'longitude': -8.47801, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-7-castlepark-caherconlish-co-limerick/3729546'}
{'monthly_price': 165000, 'latitude': 52.101108, 'longitude': -7.601015, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-11-cluain-garbh-n-abbeyside-dungarvan-co-waterford/3575125'}
{'monthly_price': 825000, 'latitude': 53.372447, 'longitude': -6.368772, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-36-collegewood-castleknock-castleknock-dublin-15/3730277'}
{'monthly_price': 360000, 'latitude': 53.4446584, 'longitude': -6.2442578, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-18-ridgewood-court-swords-co-dublin/3729271'}
{'monthly_price': 425000, 'latitude': 51.867412, 'longitude': -8.401127, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-30-foxwood-rochestown-co-cork/3726072'}
{'monthly_price': 495000, 'latitude': 51.891073, 'longitude': -8.448247, 'bedrooms': '3 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-hillside-willow-lawn-boreenmanna-road-co-cork/3685537'}
{'monthly_price': 209000, 'latitude': 52.100788, 'longitude': -7.601586, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-22-botairin-na-muillinn-dungarvan-co-waterford/3728818'}
{'monthly_price': 225000, 'latitude': 53.402775, 'longitude': -6.301179, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-2-melville-square-meakstown-finglas-dublin-11/3728411'}
{'monthly_price': 250000, 'latitude': 54.262681, 'longitude': -8.468579, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-ashbrook-pearse-road-sligo-co-sligo/3728956'}
{'monthly_price': 200000, 'latitude': 53.40437, 'longitude': -6.293861, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-39-lanesborough-court-finglas-finglas-dublin-11/3700788'}
{'monthly_price': 325000, 'latitude': 53.383169, 'longitude': -6.289608, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-2-glenhill-grove-finglas-east-finglas-dublin-11/3716464'}
{'monthly_price': 270000, 'latitude': 53.39925, 'longitude': -6.183116, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-35-kilkee-house-clare-village-clarehall-dublin-13/3726206'}
{'monthly_price': 239000, 'latitude': 54.232212, 'longitude': -8.292646, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-6-wood-green-forest-park-dromahair-co-leitrim/3728493'}
{'monthly_price': 165000, 'latitude': 54.212132, 'longitude': -8.506326, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-36-bushy-park-ballisodare-co-sligo/3728261'}
{'monthly_price': 200000, 'latitude': 52.0515982, 'longitude': -9.497674, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-site-a-b-woodlawn-road-killarney-co-kerry/3705829'}
{'monthly_price': 565000, 'latitude': 53.604291, 'longitude': -6.359792, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-mooretown-ardcath-co-meath/3724851'}
{'monthly_price': 445000, 'latitude': 53.740148, 'longitude': -8.902619, 'bedrooms': '4 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-cloongawnagh-ballyhowly-claremorris-co-mayo/3726157'}
{'monthly_price': 295000, 'latitude': 53.442078, 'longitude': -6.211803, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-5-holywell-heights-swords-co-dublin/3727847'}
{'monthly_price': 99000, 'latitude': 52.363944, 'longitude': -9.577548, 'bedrooms': '2 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-naries-country-cottage-leampreaghane-tralee-co-kerry/3726713'}
{'monthly_price': 99000, 'latitude': 51.75928840367823, 'longitude': -9.84463664069088, 'bedrooms': '2 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-waters-edge-cottage-collorus-lauragh-co-kerry/3726806'}
{'monthly_price': 325000, 'latitude': 53.402007, 'longitude': -6.405173, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-25-ashfield-garden-clonsilla-dublin-15/3726332'}
{'monthly_price': 265000, 'latitude': 53.748247, 'longitude': -7.801423, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-clonbalt-house-longford-town-co-longford/3674539'}
{'monthly_price': 265000, 'latitude': 53.151472, 'longitude': -7.184278, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-60-whitefields-station-road-portarlington-co-laois/3725687'}
{'monthly_price': 495000, 'latitude': 53.466688, 'longitude': -9.127366, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-tobercrossaun-headford-co-galway/3594036'}
{'monthly_price': 485000, 'latitude': 53.3619069, 'longitude': -6.282803, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-57-dowth-avenue-dublin-7/3724614'}
{'monthly_price': 445000, 'latitude': 53.4689212, 'longitude': -6.2310072, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-102-sandford-wood-swords-co-dublin/3723679'}
{'monthly_price': 395000, 'latitude': 53.4678589, 'longitude': -6.2346825, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-glen-ellan-gardens-swords-co-dublin/3718056'}
{'monthly_price': 595000, 'latitude': 53.368793, 'longitude': -6.24571, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-23-grace-park-grove-grace-park-wood-drumcondra-dublin-3/3759661'}
{'monthly_price': 235000, 'latitude': 53.166638, 'longitude': -7.185895, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-121-crann-nua-portarlington-co-laois/3722111'}
{'monthly_price': 335000, 'latitude': 53.411579, 'longitude': -6.827333, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-29-newcastle-woods-drive-enfield-co-meath/3634927'}
{'monthly_price': 350000, 'latitude': 53.337464, 'longitude': -6.286219, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-6-block-a-the-barley-house-dublin-8/3586471'}
{'monthly_price': 190000, 'latitude': 52.669641069781306, 'longitude': -8.665944298141909, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-21-laurel-court-caherdavin-co-limerick/3757013'}
{'monthly_price': 310000, 'latitude': 52.794239, 'longitude': -6.170856, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-39-oaklands-arklow-co-wicklow/3562704'}
{'monthly_price': 385000, 'latitude': 53.250727, 'longitude': -9.156048, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-17-creagan-barna-co-galway/3735777'}
{'monthly_price': 475000, 'latitude': 53.3172135, 'longitude': -6.326109, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-77-cromwellsfort-road-walkinstown-dublin-12/3752100'}
{'monthly_price': 525000, 'latitude': 53.3064132, 'longitude': -6.3182247, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-whitehall-close-terenure-dublin-6/3753762'}
{'monthly_price': 322500, 'latitude': 51.91257155749935, 'longitude': -8.983009477244934, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-a-gleann-an-fhia-gleann-an-fhia-macroom-co-cork/3758016'}
{'monthly_price': 340500, 'latitude': 53.25328, 'longitude': -9.16182, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-38-an-maolan-forramoyle-east-co-galway/3750743'}
{'monthly_price': 350000, 'latitude': 53.29619, 'longitude': -9.016602, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-sunnybank-castlegar-village-castlegar-co-galway/3757040'}
